"id","id_photo","hotel_id","orientation","photo_width","photo_height","alt","created_at_photo","created_at"
"6049b6c4-496c-44a3-bfc4-30f75dd5cd62","229050938","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","landscape",3349,2163,"a view of a beach with boats in the water at Colonna Park Hotel in Búzios","2019-11-20 14:17:14+00","2026-03-11 18:02:58.002626+00"
"b2602f48-4dd0-4c58-88d1-692e81c4460f","429137431","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","landscape",4032,3024,"a bedroom with a bed and a balcony with a tub at Colonna Park Hotel in Búzios","2023-02-15 17:34:53+00","2026-03-11 18:02:58.005107+00"
"369d8b61-4f6c-4c29-b05b-a11ad5741c14","228697702","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","landscape",5184,3456,"a swimming pool with white chairs and a house at Colonna Park Hotel in Búzios","2019-11-18 15:03:59+00","2026-03-11 18:02:58.00629+00"
"406cd193-6b60-423c-bd4c-9b5dc58f4fa0","228748430","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","landscape",5184,3456,"a table with a basket of food and glasses of orange juice at Colonna Park Hotel in Búzios","2019-11-18 20:27:31+00","2026-03-11 18:02:58.007342+00"
"9c9ad7ff-259c-42e8-a1a1-3dab562731be","442944455","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","landscape",5568,3712,"a building with palm trees in front of it at Colonna Park Hotel in Búzios","2023-03-28 18:15:24+01","2026-03-11 18:02:58.008391+00"
"89069357-1bee-4d7f-a160-833339263f78","229084098","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","landscape",5304,3108,"a bedroom with two beds and a balcony with the ocean at Colonna Park Hotel in Búzios","2019-11-20 16:26:13+00","2026-03-11 18:02:58.009533+00"
"0e81bfbd-5056-4c56-a554-52848ed44e84","44710496","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","landscape",3456,2304,"a group of people on a beach with umbrellas at Colonna Park Hotel in Búzios","2015-04-07 17:12:54+01","2026-03-11 18:02:58.010667+00"
"e393df63-fc1f-4d64-bbc7-1a8dbe343e29","229050919","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","landscape",1476,984,"an aerial view of a small island in the ocean at Colonna Park Hotel in Búzios","2019-11-20 14:17:10+00","2026-03-11 18:02:58.011571+00"
"4f5efd46-da26-48dc-9b53-3bacb0317d6d","49086194","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","landscape",5616,3744,"a table and two chairs on a balcony with the ocean at Colonna Park Hotel in Búzios","2015-06-16 21:36:46+01","2026-03-11 18:02:58.012529+00"
"6e9ab136-f579-411f-8e40-85552ccd890b","229061474","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","landscape",5616,3744,"an aerial view of a beach in the ocean at Colonna Park Hotel in Búzios","2019-11-20 14:59:08+00","2026-03-11 18:02:58.013443+00"
"12ed9969-b7a9-4edd-8aa3-a844a4f5d3dd","49086176","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","landscape",5616,3744,"a view of a beach from a window at Colonna Park Hotel in Búzios","2015-06-16 21:36:37+01","2026-03-11 18:02:58.014354+00"
"e322e1f6-3aab-4b3e-8859-e2f1a49a7cee","228695928","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","landscape",4959,3216,"a bedroom with a bed with a view of the ocean at Colonna Park Hotel in Búzios","2019-11-18 14:50:06+00","2026-03-11 18:02:58.01536+00"
"464b89c2-99cb-4271-b2ae-7ffe1e7c5678","228700143","e0a6c30e-5056-4aa0-bc3e-dcef1bd92696","landscape",5496,3600,"a swimming pool with a view of the ocean at Colonna Park Hotel in Búzios","2019-11-18 15:21:22+00","2026-03-11 18:02:58.016226+00"
